TITLE = "B00043"
VARIABLES = "x", "y", "Vx", "Vy", "isValid"
ZONE T="Frame 0", I=101, J=78, F=POINT
-34.428083241 36.4255846143 0 -0 0
-32.5480512977 36.4255846143 0 -0 0
-30.6680193543 36.4255846143 0 -0 0
-28.787987411 36.4255846143 0 -0 0
-26.9079554677 36.4255846143 0 -0 0
-25.0279235244 36.4255846143 0 -0 0
-23.1478915811 36.4255846143 0 -0 0
-21.2678596377 36.4255846143 0 -0 0
-19.3878276944 36.4255846143 0 -0 0
-17.5077957511 36.4255846143 0 -0 0
-15.6277638078 36.4255846143 0 -0 0
-13.7477318645 36.4255846143 0 -0 0
-11.8676999211 36.4255846143 0 -0 0
-9.9876679778 36.4255846143 0 -0 0
-8.1076360345 36.4255846143 0 -0 0
-6.2276040912 36.4255846143 0 -0 0
-4.3475721478 36.4255846143 0 -0 0
-2.4675402045 36.4255846143 0 -0 0
-0.5875082612 36.4255846143 0 -0 0
1.2925236821 36.4255846143 0 -0 0
3.1725556254 36.4255846143 0 -0 0
5.0525875688 36.4255846143 0 -0 0
6.9326195121 36.4255846143 0 -0 0
8.8126514554 36.4255846143 0 -0 0
10.6926833987 36.4255846143 0 -0 0
12.572715342 36.4255846143 0 -0 0
14.4527472854 36.4255846143 0 -0 0
16.3327792287 36.4255846143 0 -0 0
18.212811172 36.4255846143 0 -0 0
20.0928431153 36.4255846143 0 -0 0
21.9728750587 36.4255846143 0 -0 0
23.852907002 36.4255846143 0 -0 0
25.7329389453 36.4255846143 0 -0 0
27.6129708886 36.4255846143 0 -0 0
29.4930028319 36.4255846143 0 -0 0
31.3730347753 36.4255846143 0 -0 0
33.2530667186 36.4255846143 0 -0 0
35.1330986619 36.4255846143 0 -0 0
37.0131306052 36.4255846143 0 -0 0
38.8931625485 36.4255846143 0 -0 0
40.7731944919 36.4255846143 0 -0 0
42.6532264352 36.4255846143 0 -0 0
44.5332583785 36.4255846143 0 -0 0
46.4132903218 36.4255846143 0 -0 0
48.2933222651 36.4255846143 0 -0 0
50.1733542085 36.4255846143 0 -0 0
52.0533861518 36.4255846143 0 -0 0
53.9334180951 36.4255846143 0 -0 0
55.8134500384 36.4255846143 0 -0 0
57.6934819818 36.4255846143 0 -0 0
59.5735139251 36.4255846143 0 -0 0
61.4535458684 36.4255846143 0 -0 0
63.3335778117 36.4255846143 0 -0 0
65.213609755 36.4255846143 0 -0 0
67.0936416984 36.4255846143 0 -0 0
68.9736736417 36.4255846143 0 -0 0
70.853705585 36.4255846143 0 -0 0
72.7337375283 36.4255846143 0 -0 0
74.6137694716 36.4255846143 0 -0 0
76.493801415 36.4255846143 0 -0 0
78.3738333583 36.4255846143 0 -0 0
80.2538653016 36.4255846143 0 -0 0
82.1338972449 36.4255846143 0 -0 0
84.0139291883 36.4255846143 0 -0 0
85.8939611316 36.4255846143 0 -0 0
87.7739930749 36.4255846143 0 -0 0
89.6540250182 36.4255846143 0 -0 0
91.5340569615 36.4255846143 0 -0 0
93.4140889049 36.4255846143 0 -0 0
95.2941208482 36.4255846143 0 -0 0
97.1741527915 36.4255846143 0 -0 0
99.0541847348 36.4255846143 0 -0 0
100.9342166781 36.4255846143 0 -0 0
102.8142486215 36.4255846143 0 -0 0
104.6942805648 36.4255846143 0 -0 0
106.5743125081 36.4255846143 0 -0 0
108.4543444514 36.4255846143 0 -0 0
110.3343763947 36.4255846143 0 -0 0
112.2144083381 36.4255846143 0 -0 0
114.0944402814 36.4255846143 0 -0 0
115.9744722247 36.4255846143 0 -0 0
117.854504168 36.4255846143 0 -0 0
119.7345361114 36.4255846143 0 -0 0
121.6145680547 36.4255846143 0 -0 0
123.494599998 36.4255846143 0 -0 0
125.3746319413 36.4255846143 0 -0 0
127.2546638846 36.4255846143 0 -0 0
129.134695828 36.4255846143 0 -0 0
